cmake_minimum_required(VERSION 3.28)

set(CMAKE_CXX_STANDARD 23)

add_executable(adapter adapter.cpp)
add_executable(bridge bridge.cpp)
add_executable(composite composite.cpp)
add_executable(decorator decorator.cpp)
add_executable(facade facade.cpp)
add_executable(flyweight flyweight.cpp)
add_executable(proxy proxy.cpp)
add_executable(factory factory.cpp)
add_executable(abstractFactory abstractFactory.cpp)
add_executable(builder builder.cpp)
add_executable(prototype prototype.cpp)
add_executable(singleton singleton.cpp)
